Org,Des,Host_share
QIY,BOD,0.602735847
QIY,CMJ,0.975599321
QIY,FVH,0.268661749
QIY,GBJ,0.82175736
QIY,HFH,0.03898688
QIY,KOV,0.974564847
QIY,NGS,0.432286162
QIY,QEY,0.188980754
QIY,QTD,0.500538393
QIY,SEN,0.373294259
QIY,TFB,0.411322381
QIY,ZLN,0.978487064
QIY,ZZK,0.412819103
QTD,BOD,0.966849424
QTD,HEM,0.194271419
QTD,IOM,0.562312018
QTD,MBT,0.08617106
QTD,MBY,0.25855662
QTD,POU,0.535823632
QTD,QEY,0.999692193
QTD,QIY,0.452775994
QTD,TBO,0.435608394
QTD,TFB,0.990998272
QTD,TNG,0.660385369
QTD,TOB,0.604135687
QTH,BOD,0.2
QTH,KOV,0.2
QTH,LUO,0.2
QTH,TFB,0.999039597
QTH,XSH,0.2
QTQ,BOD,0.919392339
QTQ,CPJ,0.066437803
QTQ,QEY,0.410437358
QTQ,TFB,0.836621523
QTQ,TGP,0.585495552
QTQ,TKD,0.857437771
QTQ,TNG,0.601801996
QTQ,ZMX,0.331792501
QTQ,ZWS,0.067171949
QVX,BOD,0.2
QVX,IOM,0.97903481
QVX,MXT,0.2
QVX,QEY,0.2
QVX,TFB,0.999157917
QWS,MBY,0.759661514
QWS,QEY,0.446029953
QWS,TFB,0.501259467
QWS,TGP,0.456053914
QWS,ZWS,0.026250813
SEN,BOD,0.980952021
SEN,MBT,0.671836285
SEN,MBY,0.726654034
SEN,PBL,0.332062407
SEN,POU,0.850115611
SEN,PSE,0.400774435
SEN,QEY,0.92622958
SEN,QIY,0.32917005
SEN,TBO,0.639865024
SEN,TFB,0.980874421
SEN,TKD,0.998442731
SEN,TOB,0.739978485
SOP,BOD,0.800237118
SOP,HFH,0.439311082
SOP,QEY,0.054898553
SOP,TFB,0.563252118
SOP,ZMX,0.2
SOP,ZWS,0.291995431
TBO,BOD,0.778724447
TBO,CMJ,0.296826812
TBO,FVH,0.286742112
TBO,GBJ,0.823582782
TBO,HFH,0.333588412
TBO,IOM,0.296592543
TBO,NGS,0.311501619
TBO,PHH,0.759211745
TBO,QEY,0.653643616
TBO,QTD,0.470513497
TBO,SEN,0.611043016
TBO,TFB,0.757841142
TBO,TKE,0.913707716
TBO,ZFH,0.096503008
TBO,ZWS,0.105427577
TBO,ZZK,0.368993272
TCB,QEY,0.507728635
TCB,TFB,0.752947379
TDD,BOD,0.908358438
TDD,CSX,0.995663687
TDD,GBJ,0.267844463
TFB,BER,0.996944621
TFB,BMX,0.953427943
TFB,BOD,0.968582913
TFB,BUM,0.195751488
TFB,BVT,0.457314987
TFB,CFU,0.98729873
TFB,CJM,0.906168309
TFB,CMJ,0.99836247
TFB,CPJ,0.987976764
TFB,CPT,0.365761606
TFB,CSX,0.2
TFB,CVS,0.785978999
TFB,CAO,0.947428038
TFB,DEW,0.2
TFB,EDB,0.592056825
TFB,EFO,0.314674641
TFB,EGX,0.332643386
TFB,EVU,0.2
TFB,FBU,0.999239892
TFB,FVH,0.972663041
TFB,FXS,0.352675647
TFB,GBJ,0.982017685
TFB,GBU,0.901773112
TFB,GDB,0.993149577
TFB,HEM,0.129259603
TFB,HFH,0.997476704
TFB,HUG,0.970384697
TFB,IMO,0.883666591
TFB,IOM,0.374372119
TFB,JBI,0.185893825
TFB,KOV,0.994975114
TFB,LPB,0.748474551
TFB,LUO,0.998652094
TFB,MBQ,0.918132612
TFB,MBT,0.681351203
TFB,MBY,0.450120006
TFB,MHC,0.370167734
TFB,MJI,0.718774864
TFB,MXT,0.99020812
TFB,NDJ,0.297101794
TFB,NDP,0.368155351
TFB,NFY,0.122155097
TFB,NGS,0.992154355
TFB,NJB,0.275313046
TFB,NTP,0.989800885
TFB,NTQ,0.265744806
TFB,PBL,0.448113361
TFB,PHH,0.421080692
TFB,PNF,0.98290927
TFB,POU,0.743044274
TFB,PSE,0.309314596
TFB,PUA,0.2
TFB,QEY,0.925596397
TFB,QIY,0.424226317
TFB,QTD,0.990070719
TFB,QTH,0.2
TFB,QTQ,0.827183391
TFB,QVX,0.99982027
TFB,QWS,0.543494779
TFB,SEN,0.987462291
TFB,SOP,0.566596775
TFB,TBO,0.754188373
TFB,TCB,0.753144017
TFB,TDD,0.2
TFB,TGP,0.392381375
TFB,TJU,0.997939392
TFB,TKD,0.651828918
TFB,TKE,0.807994446
TFB,TNG,0.503639701
TFB,TOB,0.860061285
TFB,TUM,0.358289575
TFB,TUT,0.999447984
TFB,UVT,0.601767946
TFB,XSH,0.2
TFB,ZBL,0.2
TFB,ZFH,0.893000557
TFB,ZLN,0.994801364
TFB,ZMX,0.94872251
TFB,ZWS,0.648906044
TFB,ZZD,0.707836879
TFB,ZZK,0.99157711
TGP,BOD,0.589303687
TGP,CMJ,0.973189487
TGP,CAO,0.234472855
TGP,FVH,0.0896386
TGP,GBJ,0.916807288
TGP,GDB,0.595916236
TGP,HFH,0.329349783
TGP,KOV,0.2
TGP,NTP,0.417182508
TGP,QEY,0.407439169
TGP,QTQ,0.599302958
TGP,QWS,0.455717565
TGP,TFB,0.387411372
TGP,TKE,0.358884989
TGP,ZWS,0.026126637
TJU,BOD,0.2
TJU,EGX,0.918628767
TJU,KOV,0.2
TJU,LUO,0.2
TJU,TFB,0.998666318
TKD,BOD,0.876663551
TKD,CMJ,0.989613627
TKD,CPJ,0.881271586
TKD,FVH,0.976961384
TKD,HEM,0.316545895
TKD,HFH,0.749666165
TKD,IOM,0.43609488
TKD,LPB,0.817753458
TKD,MBY,0.081330642
TKD,MJI,0.760990523
TKD,PHH,0.497642035
TKD,QEY,0.48836718
TKD,QTQ,0.87053802
TKD,TFB,0.654078509
TKD,ZWS,0.845774574
TKE,HFH,0.227315394
TKE,MBY,0.510224252
TKE,QEY,0.593356766
TKE,TBO,0.916063412
TKE,TFB,0.82073085
TKE,TGP,0.369048751
TKE,ZWS,0.05581577
TNG,BOD,0.74072882
TNG,CMJ,0.999221378
TNG,CPJ,0.779120268
TNG,GBJ,0.931182519
TNG,HFH,0.607884406
TNG,PHH,0.739324512
TNG,QEY,0.281958878
TNG,QTD,0.660952131
TNG,QTQ,0.613375069
TNG,TFB,0.50391655
TNG,ZFH,0.414961996
TNG,ZWS,0.661310759
TNG,ZZD,0.227886323
TOB,BOD,0.892254265
TOB,CMJ,0.994519289
TOB,CPJ,0.203604224
TOB,FVH,0.514197876
TOB,GBJ,0.879529849
TOB,HFH,0.456827358
TOB,NGS,0.508137952
TOB,NTP,0.519435292
TOB,QEY,0.798123383
TOB,QTD,0.626315446
TOB,SEN,0.666610331
TOB,TFB,0.863324976
TOB,ZWS,0.039034996
TUM,BOD,0.348123788
TUM,TFB,0.354936481
TUT,MBT,0.713137957
TUT,MBY,0.999002903
TUT,QEY,0.981868927
TUT,TFB,0.999815646
UVT,BOD,0.763302691
UVT,TFB,0.592371606
XSH,BOD,0.2
XSH,KOV,0.2
XSH,LUO,0.2
XSH,QTH,0.2
XSH,TFB,0.2
ZBL,BOD,0.2
ZBL,DEW,0.2
ZBL,KOV,0.2
ZBL,TFB,0.2
ZFH,BOD,0.408284785
ZFH,HFH,0.926016228
ZFH,MBY,0.046142722
ZFH,QEY,0.385767431
ZFH,TFB,0.894579417
ZFH,TNG,0.225960075
ZLN,MBT,0.984126984
ZLN,MBY,0.982154987
ZLN,TFB,0.997495717
ZMX,MBT,0.447999651
ZMX,MBY,0.307956656
ZMX,QIY,0.369733755
ZMX,TFB,0.962260312
ZWS,BOD,0.138238864
ZWS,EFO,0.066996875
ZWS,EGX,0.034814095
ZWS,GBJ,0.617660195
ZWS,HFH,0.820013161
ZWS,JBI,0.024558556
ZWS,LPB,0.037015325
ZWS,MBT,0.035826424
ZWS,MBY,0.300657941
ZWS,PHH,0.021556326
ZWS,POU,0.295215883
ZWS,QEY,0.365141507
ZWS,QWS,0.05613479
ZWS,SOP,0.270471998
ZWS,TBO,0.074670315
ZWS,TFB,0.625762571
ZWS,TGP,0.025717045
ZWS,TKD,0.838106074
ZWS,TKE,0.064070873
ZWS,TNG,0.698070655
ZWS,TOB,0.042244212
ZZD,BOD,0.377715403
ZZD,HFH,0.862346449
ZZD,TFB,0.678819865
ZZK,BOD,0.3860526
ZZK,FXS,0.121859093
ZZK,MBT,0.302565478
ZZK,MBY,0.118981933
ZZK,MJI,0.587728741
ZZK,PHH,0.333041958
ZZK,QEY,0.304667411
ZZK,QIY,0.402084845
ZZK,TFB,0.986548131
ZZK,TOB,0.612331371
