flight,deptime,depoff,arrtime,arroff,origin,destination,,��������,flight,旅客数量
AA0233,1420,-600,1529,-700,TKE,TBO,,#REF!,AA0233TKETBO,124.91
AA0233,1705,-700,1950,-700,TBO,TFB,,#REF!,AA0233TBOTFB,116.48
AA0234,1104,-700,1513,-600,TGP,TKE,,#REF!,AA0234TGPTKE,62.53
AA0234,805,-700,954,-700,QEY,TGP,,#REF!,AA0234QEYTGP,157.11
AA0242,155,-700,655,-500,MBY,HEM,,#REF!,AA0242MBYHEM,205.38
AA0243,805,-500,930,-700,HEM,MBY,,#REF!,AA0243HEMMBY,180.75
AA0244,700,-700,937,-700,TFB,MBY,,#REF!,AA0244TFBMBY,174.23
AA0244,1037,-700,1604,-500,MBY,NFY,,#REF!,AA0244MBYNFY,201.67
AA0245,1704,-500,1908,-700,NFY,MBY,,#REF!,AA0245NFYMBY,226.49
AA0245,2110,-700,2350,-700,MBY,TFB,,#REF!,AA0245MBYTFB,148.87
AA0248,1145,-700,1650,-500,MBY,HEM,,#REF!,AA0248MBYHEM,191.22
AA0249,1755,-500,1922,-700,HEM,MBY,,#REF!,AA0249HEMMBY,237.54
AA0250,1055,-700,1411,-600,MBY,TKE,,#REF!,AA0250MBYTKE,147.95
AA0251,1505,-600,1639,-700,TKE,MBY,,#REF!,AA0251TKEMBY,252.37
AA0252,1235,-700,1558,-600,MBY,TKE,,#REF!,AA0252MBYTKE,64.27
AA0254,1015,-700,1507,-500,MBY,QWS,,#REF!,AA0254MBYQWS,147.21
AA0255,1650,-600,1828,-700,TKE,MBY,,#REF!,AA0255TKEMBY,179.36
AA0256,105,-700,634,-500,MBY,NFY,,#REF!,AA0256MBYNFY,175.48
AA0259,1605,-500,1721,-700,QWS,MBY,,#REF!,AA0259QWSMBY,283.34
AA0300,2050,-700,2254,-700,TFB,TGP,,#REF!,AA0300TFBTGP,81.34
AA0302,2115,-700,2237,-700,TGP,QTQ,,#REF!,AA0302TGPQTQ,22.31
AA0302,1755,-700,2004,-700,TFB,TGP,,#REF!,AA0302TFBTGP,127.16
AA0303,1010,-700,1214,-700,TGP,TFB,,#REF!,AA0303TGPTFB,159.49
AA0304,625,-700,831,-700,TFB,TGP,,#REF!,AA0304TFBTGP,126.61
AA0305,1300,-700,1505,-700,TGP,TFB,,#REF!,AA0305TGPTFB,172.6
AA0307,920,-700,1126,-700,TGP,TFB,,#REF!,AA0307TGPTFB,147.24
AA0307,700,-700,832,-700,QTQ,TGP,,#REF!,AA0307QTQTGP,188.99
AA0312,1502,-700,1626,-700,TGP,QTQ,,#REF!,AA0312TGPQTQ,97.3
AA0312,1210,-700,1418,-700,TFB,TGP,,#REF!,AA0312TFBTGP,113.83
AA0313,1650,-700,1853,-700,TGP,TFB,,#REF!,AA0313TGPTFB,175.96
AA0315,700,-700,904,-700,TGP,TFB,,#REF!,AA0315TGPTFB,186.19
AA0316,1400,-700,1605,-700,TFB,TGP,,#REF!,AA0316TFBTGP,107.44
AA0317,1940,-700,2140,-700,TGP,TFB,,#REF!,AA0317TGPTFB,131.58
AA0317,1725,-700,1855,-700,QTQ,TGP,,#REF!,AA0317QTQTGP,176.81
AA0318,955,-700,1203,-700,TFB,TGP,,#REF!,AA0318TFBTGP,148.38
AA0320,645,-700,847,-700,TFB,TKD,,#REF!,AA0320TFBTKD,185.59
AA0323,630,-700,829,-700,TKD,TFB,,#REF!,AA0323TKDTFB,131.28
AA0324,920,-700,1122,-700,TFB,TKD,,#REF!,AA0324TFBTKD,187.78
AA0325,1205,-700,1403,-700,TKD,TFB,,#REF!,AA0325TKDTFB,145.24
AA0326,1225,-700,1427,-700,TFB,TKD,,#REF!,AA0326TFBTKD,111.44
AA0327,1515,-700,1713,-700,TKD,TFB,,#REF!,AA0327TKDTFB,166.06
AA0328,1600,-700,1803,-700,TFB,TKD,,#REF!,AA0328TFBTKD,134.37
AA0329,1850,-700,2049,-700,TKD,TFB,,#REF!,AA0329TKDTFB,159.04
AA0342,610,-700,810,-700,TFB,PBL,,#REF!,AA0342TFBPBL,128.72
AA0343,1750,-700,1943,-700,PBL,TFB,,#REF!,AA0343PBLTFB,157.69
AA0344,1505,-700,1707,-700,TFB,PBL,,#REF!,AA0344TFBPBL,103.87
AA0346,1725,-700,1928,-700,TFB,PBL,,#REF!,AA0346TFBPBL,74.1
AA0347,630,-700,826,-700,PBL,TFB,,#REF!,AA0347PBLTFB,138.64
AA0349,2010,-700,2204,-700,PBL,TFB,,#REF!,AA0349PBLTFB,73.11
AA0354,2035,-700,2235,-700,TFB,PBL,,#REF!,AA0354TFBPBL,49.65
AA0357,1000,-700,1154,-700,PBL,TFB,,#REF!,AA0357PBLTFB,172.32
AA0362,1330,-700,1517,-700,TFB,TNG,,#REF!,AA0362TFBTNG,96.64
AA0363,1600,-700,1748,-700,TNG,TFB,,#REF!,AA0363TNGTFB,137.77
AA0365,945,-700,1133,-700,TNG,TFB,,#REF!,AA0365TNGTFB,179.13
AA0368,835,-700,1016,-700,TFB,TNG,,#REF!,AA0368TFBTNG,153.06
AA0372,2025,-700,2205,-700,TFB,TNG,,#REF!,AA0372TFBTNG,55.17
AA0373,1100,-700,1247,-700,TNG,TFB,,#REF!,AA0373TNGTFB,192.56
AA0385,700,-700,841,-700,TGP,QEY,,#REF!,AA0385TGPQEY,91.79
AA0388,1850,-700,2045,-700,QEY,TGP,,#REF!,AA0388QEYTGP,112.99
AA0400,610,-700,754,-700,QEY,TKD,,#REF!,AA0400QEYTKD,180.56
AA0401,1830,-700,2011,-700,TKD,QEY,,#REF!,AA0401TKDQEY,77.34
AA0403,840,-700,1021,-700,TKD,QEY,,#REF!,AA0403TKDQEY,94.81
AA0404,1600,-700,1744,-700,QEY,TKD,,#REF!,AA0404QEYTKD,69.7
AA0450,2035,-700,2309,-700,TFB,MBY,,#REF!,AA0450TFBMBY,62.1
AA0451,720,-700,1000,-700,MBY,TFB,,#REF!,AA0451MBYTFB,206.67
AA0452,1210,-700,1445,-700,TFB,MBY,,#REF!,AA0452TFBMBY,135.55
AA0453,1005,-700,1244,-700,MBY,TFB,,#REF!,AA0453MBYTFB,191.97
AA0454,600,-700,837,-700,TFB,MBY,,#REF!,AA0454TFBMBY,160.92
AA0456,800,-700,1038,-700,TFB,MBY,,#REF!,AA0456TFBMBY,148.35
AA0457,1720,-700,1957,-700,MBY,TFB,,#REF!,AA0457MBYTFB,199.94
AA0458,900,-700,1140,-700,TFB,MBY,,#REF!,AA0458TFBMBY,215.61
AA0460,1045,-700,1320,-700,TFB,MBY,,#REF!,AA0460TFBMBY,149.59
AA0461,1255,-700,1534,-700,MBY,TFB,,#REF!,AA0461MBYTFB,171.35
AA0462,2120,-700,2351,-700,TFB,MBY,,#REF!,AA0462TFBMBY,47.11
AA0463,2020,-700,2255,-700,MBY,TFB,,#REF!,AA0463MBYTFB,168.34
AA0465,1600,-700,1836,-700,MBY,TFB,,#REF!,AA0465MBYTFB,199.65
AA0467,1430,-700,1710,-700,MBY,TFB,,#REF!,AA0467MBYTFB,157.77
AA0469,830,-700,1108,-700,MBY,TFB,,#REF!,AA0469MBYTFB,226.96
AA0470,1405,-700,1635,-700,TFB,MBY,,#REF!,AA0470TFBMBY,117.72
AA0471,1935,-700,2210,-700,MBY,TFB,,#REF!,AA0471MBYTFB,258.07
AA0472,1135,-700,1414,-700,TFB,TBO,,#REF!,AA0472TFBTBO,117.48
AA0474,1850,-700,2122,-700,TFB,MBY,,#REF!,AA0474TFBMBY,123.5
AA0476,1655,-700,1932,-700,TFB,MBY,,#REF!,AA0476TFBMBY,115.99
AA0477,610,-700,859,-700,MBY,TFB,,#REF!,AA0477MBYTFB,234.6
AA0479,2100,-700,2319,-700,MBY,QEY,,#REF!,AA0479MBYQEY,174.75
AA0480,805,-700,1046,-700,TFB,TBO,,#REF!,AA0480TFBTBO,111.22
AA0481,1000,-700,1251,-700,TBO,TFB,,#REF!,AA0481TBOTFB,155.52
AA0482,1550,-700,1828,-700,TFB,TBO,,#REF!,AA0482TFBTBO,106.31
AA0483,1135,-700,1425,-700,TBO,TFB,,#REF!,AA0483TBOTFB,151.36
AA0484,1955,-700,2236,-700,TFB,TBO,,#REF!,AA0484TFBTBO,62.56
AA0485,1915,-700,2208,-700,TBO,TFB,,#REF!,AA0485TBOTFB,176.26
AA0487,1500,-700,1745,-700,TBO,TFB,,#REF!,AA0487TBOTFB,159.05
AA0488,955,-700,1235,-700,TFB,TBO,,#REF!,AA0488TFBTBO,123.62
AA0491,1320,-700,1606,-700,TBO,TFB,,#REF!,AA0491TBOTFB,159.78
AA0493,630,-700,930,-700,TBO,TFB,,#REF!,AA0493TBOTFB,159.87
AA0494,1355,-700,1641,-700,TFB,TBO,,#REF!,AA0494TFBTBO,99.24
AA0495,800,-700,1049,-700,TBO,TFB,,#REF!,AA0495TBOTFB,197.26
AA0498,1755,-700,2035,-700,TFB,TBO,,#REF!,AA0498TFBTBO,66.25
AA0501,1015,-700,1252,-700,TOB,TFB,,#REF!,AA0501TOBTFB,156.02
AA0502,650,-700,928,-700,TFB,TOB,,#REF!,AA0502TFBTOB,150.94
AA0503,1200,-700,1438,-700,TOB,TFB,,#REF!,AA0503TOBTFB,180.23
AA0504,830,-700,1108,-700,TFB,TOB,,#REF!,AA0504TFBTOB,147.07
AA0505,1955,-700,2232,-700,TOB,TFB,,#REF!,AA0505TOBTFB,206.77
AA0507,1507,-700,1746,-700,TOB,TFB,,#REF!,AA0507TOBTFB,154.04
AA0508,1147,-700,1425,-700,TFB,TOB,,#REF!,AA0508TFBTOB,141.33
AA0511,1755,-700,2037,-700,TOB,TFB,,#REF!,AA0511TOBTFB,201.07
AA0512,1430,-700,1709,-700,TFB,TOB,,#REF!,AA0512TFBTOB,161.15
AA0514,1635,-700,1912,-700,TFB,TOB,,#REF!,AA0514TFBTOB,133.75
AA0515,700,-700,1000,-700,TOB,TFB,,#REF!,AA0515TOBTFB,148.68
AA0516,1832,-700,2110,-700,TFB,TOB,,#REF!,AA0516TFBTOB,101.16
AA0517,800,-700,1045,-700,TOB,TFB,,#REF!,AA0517TOBTFB,142.04
AA0518,1942,-700,2219,-700,TFB,TOB,,#REF!,AA0518TFBTOB,76.57
AA0520,1540,-700,1800,-700,TFB,CVS,,#REF!,AA0520TFBCVS,98.11
AA0521,1845,-700,2115,-700,CVS,TFB,,#REF!,AA0521CVSTFB,190.68
AA0522,810,-700,1031,-700,TFB,CVS,,#REF!,AA0522TFBCVS,190.22
AA0524,1835,-700,2058,-700,TFB,CVS,,#REF!,AA0524TFBCVS,114.36
AA0527,810,-700,1043,-700,CVS,TFB,,#REF!,AA0527CVSTFB,176.64
AA0529,1115,-700,1346,-700,CVS,TFB,,#REF!,AA0529CVSTFB,140.02
AA0530,710,-700,940,-700,TFB,POU,,#REF!,AA0530TFBPOU,156.47
AA0531,1755,-700,2030,-700,POU,TFB,,#REF!,AA0531POUTFB,179.74
AA0533,1025,-700,1303,-700,POU,TFB,,#REF!,AA0533POUTFB,209.04
AA0536,2045,-700,2314,-700,TFB,POU,,#REF!,AA0536TFBPOU,70.98
AA0538,1440,-700,1710,-700,TFB,POU,,#REF!,AA0538TFBPOU,137.48
AA0539,630,-700,914,-700,POU,TFB,,#REF!,AA0539POUTFB,151.83
AA0549,1510,-700,1800,-700,QTQ,TFB,,#REF!,AA0549QTQTFB,181.83
AA0558,1145,-700,1426,-700,TFB,QTQ,,#REF!,AA0558TFBQTQ,125.48
AA0560,655,-700,916,-700,QEY,MBY,,#REF!,AA0560QEYMBY,260.91
AA0561,615,-700,841,-700,MBY,QEY,,#REF!,AA0561MBYQEY,147.2
AA0562,950,-700,1215,-700,QEY,MBY,,#REF!,AA0562QEYMBY,192.41
AA0563,800,-700,1025,-700,MBY,QEY,,#REF!,AA0563MBYQEY,205.02
AA0564,1120,-700,1338,-700,QEY,MBY,,#REF!,AA0564QEYMBY,221.47
AA0565,1705,-700,1923,-700,MBY,QEY,,#REF!,AA0565MBYQEY,269.93
AA0566,2035,-700,2250,-700,QEY,MBY,,#REF!,AA0566QEYMBY,106.32
