flight,deptime,depoff,arrtime,arroff,origin,destination,,,flight,最大旅客量,最大旅客量plot,Fare
AA0064,1750,-800,2043,-700,LUO,TFB,,182.35,AA0064LUOTFB,19.77,19.17,192.3017273
AA0064,1523,-800,1547,-800,QTH,XSH,,182.35,AA0064QTHXSH,0.33,0.33,141.2144545
AA0064,1630,-800,1706,-800,XSH,LUO,,182.35,AA0064XSHLUO,2.66,1.33,266.0909091
AA0064,1130,-800,1312,-800,BOD,KOV,,182.35,AA0064BODKOV,73.09,73.09,272.7272727
AA0065,1245,-800,1427,-800,KOV,BOD,,199.07,AA0065KOVBOD,62.02,55.03,250.3465818
AA0065,847,-800,928,-800,LUO,XSH,,199.07,AA0065LUOXSH,6.32,6.32,254.387
AA0065,1120,-800,1158,-800,QTH,KOV,,199.07,AA0065QTHKOV,12.38,8.01,219.3706364
AA0065,700,-700,802,-800,TFB,LUO,,199.07,AA0065TFBLUO,35.05,35.05,156.2934545
AA0065,1013,-800,1036,-800,XSH,QTH,,199.07,AA0065XSHQTH,0.33,0.33,203.8636364
AA0066,1528,-800,1620,-800,BOD,DEW,,105.45,AA0066BODDEW,34.77,34.77,270.5454545
AA0066,1700,-800,1750,-800,DEW,ZBL,,105.45,AA0066DEWZBL,0.33,0.33,267.6363636
AA0066,2000,-800,2319,-700,KOV,TFB,,105.45,AA0066KOVTFB,22.51,22.51,184.3523636
AA0066,1830,-800,1915,-800,ZBL,KOV,,105.45,AA0066ZBLKOV,10.28,6.31,294.0606061
AA0067,1642,-800,1733,-800,LUO,TJU,,307.87,AA0067LUOTJU,12.04,12.04,240.7283636
AA0067,1500,-700,1558,-800,TFB,LUO,,307.87,AA0067TFBLUO,75.14,75.14,333.701
AA0067,1815,-800,1853,-800,TJU,KOV,,307.87,AA0067TJUKOV,19.62,16.97,278.9090909
AA0067,1945,-800,2123,-800,KOV,BOD,,307.87,AA0067KOVBOD,61.58,56.28,259.4725455
AA0069,1850,-700,1949,-800,TFB,LUO,,84.33,AA0069TFBLUO,37.09,37.09,156.0320909
AA0069,2022,-800,2118,-800,LUO,KOV,,84.33,AA0069LUOKOV,17.58,16.61,289.8409091
AA0070,1950,-800,2134,-800,BOD,KOV,,104.66,AA0070BODKOV,67.1,67.1,101.0062727
AA0070,2215,-800,2254,-800,KOV,TJU,,104.66,AA0070KOVTJU,14.32,14.32,291.2850909
AA0072,800,-800,1118,-700,KOV,TFB,,109.42,AA0072KOVTFB,109.42,75.38,149.844
AA0073,600,-800,641,-800,TJU,KOV,,117.62,AA0073TJUKOV,29.24,18.08,313.7605455
AA0073,730,-800,909,-800,KOV,BOD,,117.62,AA0073KOVBOD,69.48,60.3,184
AA0075,1105,-700,1230,-800,TFB,KOV,,105.81,AA0075TFBKOV,105.81,93.48,270.5454545
AA0076,1325,-800,1645,-700,KOV,TFB,,56.14,AA0076KOVTFB,56.14,49.77,231.2727273
AA0079,2015,-700,2144,-800,TFB,KOV,,77.57,AA0079TFBKOV,77.57,74.17,267.6363636
AA0080,1030,-800,1455,-700,BOD,TFB,,60.14,AA0080BODTFB,60.14,19.41,216.7834545
AA0081,600,-700,831,-800,TFB,BOD,,100.88,AA0081TFBBOD,100.88,81.55,150.9093636
AA0082,930,-800,1354,-700,BOD,TFB,,77.27,AA0082BODTFB,77.27,32.22,115.8098182
AA0083,800,-700,1030,-800,TFB,BOD,,197.48,AA0083TFBBOD,197.48,162.18,224.1818182
AA0084,1130,-800,1550,-700,BOD,TFB,,80.64,AA0084BODTFB,80.64,37.17,129.1061818
AA0086,1700,-800,2125,-700,BOD,TFB,,53.25,AA0086BODTFB,53.25,42.59,248.1952273
AA0087,1000,-700,1222,-800,TFB,BOD,,123.58,AA0087TFBBOD,123.58,90.92,113.3100818
AA0089,1100,-700,1330,-800,TFB,BOD,,106.47,AA0089TFBBOD,106.47,87.98,219
AA0090,1530,-800,1954,-700,BOD,TFB,,50.13,AA0090BODTFB,50.13,23.52,63.23289091
AA0092,1430,-800,1850,-700,BOD,TFB,,101.02,AA0092BODTFB,101.02,57.18,110.2857
AA0093,1445,-700,1720,-800,TFB,BOD,,90.58,AA0093TFBBOD,90.58,81.65,240.3298182
AA0094,1810,-800,2235,-700,BOD,TFB,,46.83,AA0094BODTFB,46.83,46.83,246.2900364
AA0095,1730,-700,2001,-800,TFB,BOD,,32.81,AA0095TFBBOD,32.81,32.81,243.0268182
AA0096,1000,-800,1425,-700,BOD,TFB,,72.56,AA0096BODTFB,72.56,35.84,153.6366364
AA0097,1205,-700,1434,-800,TFB,BOD,,137.22,AA0097TFBBOD,137.22,113.26,116.0881636
AA0098,1630,-800,2052,-700,BOD,TFB,,50.89,AA0098BODTFB,50.89,41.13,97.1094
AA0099,1315,-700,1542,-800,TFB,BOD,,113.62,AA0099TFBBOD,113.62,109.32,243.4619091
AA0101,1545,-700,1817,-800,TFB,BOD,,67.28,AA0101TFBBOD,67.28,61.68,157.2272727
AA0103,2125,-700,2356,-800,TFB,BOD,,59.66,AA0103TFBBOD,59.66,59.66,266.0909091
AA0104,1912,-800,2329,-700,BOD,TFB,,34.4,AA0104BODTFB,34.4,34.4,227.2727273
AA0106,2120,-800,142,-700,BOD,TFB,,21.91,AA0106BODTFB,21.91,21.91,215.3636364
AA0107,2015,-700,2245,-800,TFB,BOD,,47.34,AA0107TFBBOD,47.34,47.34,229.304
AA0108,30,-800,459,-700,BOD,TFB,,82.52,AA0108BODTFB,82.52,79.44,238
AA0109,1855,-700,2123,-800,TFB,BOD,,63.14,AA0109TFBBOD,63.14,62.13,187.1136364
AA0111,2055,-700,2329,-800,TFB,BOD,,27.73,AA0111TFBBOD,27.73,27.73,189.9124545
AA0112,130,-800,555,-700,BOD,TFB,,66.29,AA0112BODTFB,66.29,20.23,62.14198182
AA0114,230,-800,650,-700,BOD,TFB,,55.5,AA0114BODTFB,55.5,17.56,116.7015455
AA0117,700,-700,935,-800,TFB,BOD,,59.77,AA0117TFBBOD,59.77,54,184.1761818
AA0119,1630,-700,1901,-800,TFB,BOD,,91.93,AA0119TFBBOD,91.93,90.76,267.6363636
AA0120,720,-800,1145,-700,BOD,TFB,,182.48,AA0120BODTFB,182.48,63.29,129.6363636
AA0121,2345,-700,217,-800,TFB,BOD,,47.96,AA0121TFBBOD,47.96,47.96,186.7490909
AA0122,1720,-800,2155,-700,GBJ,TFB,,54.01,AA0122GBJTFB,54.01,51.8,277.3351818
AA0123,1345,-700,1629,-800,TFB,GBJ,,198.09,AA0123TFBGBJ,198.09,196.56,162.3843636
AA0124,845,-800,1320,-700,GBJ,TFB,,82.18,AA0124GBJTFB,82.18,55.22,224.1818182
AA0125,2255,-700,140,-800,TFB,GBJ,,86.03,AA0125TFBGBJ,86.03,86.03,145.0533182
AA0126,615,-800,1053,-700,GBJ,TFB,,77.52,AA0126GBJTFB,77.52,55.3,284.2051818
AA0127,2140,-700,25,-800,TFB,GBJ,,50.13,AA0127TFBGBJ,50.13,50.13,267.681303
AA0128,130,-800,600,-700,GBJ,TFB,,96.36,AA0128GBJTFB,96.36,61.22,244.8402727
AA0129,1950,-700,2237,-800,TFB,GBJ,,138.41,AA0129TFBGBJ,138.41,138.41,158.7593636
AA0132,55,-800,538,-700,BOD,QEY,,80.27,AA0132BODQEY,80.27,79.36,140.4510636
AA0134,700,-800,1143,-700,BOD,QEY,,53.65,AA0134BODQEY,53.65,37.5,266.0909091
AA0135,1235,-700,1515,-800,QEY,BOD,,95.88,AA0135QEYBOD,95.88,85.13,227.2727273
AA0136,1155,-800,1635,-700,BOD,QEY,,82.51,AA0136BODQEY,82.51,70.84,215.3636364
AA0137,1740,-700,2019,-800,QEY,BOD,,117.56,AA0137QEYBOD,117.56,113.84,225.6363636
AA0138,2315,-800,825,-500,BOD,PSE,,1.02,AA0138BODPSE,1.02,1.02,192.1705455
AA0139,940,-500,1311,-800,PSE,BOD,,203.24,AA0139PSEBOD,203.24,183.7,164.0940455
AA0143,2125,-700,5,-800,QEY,BOD,,52.35,AA0143QEYBOD,52.35,52.35,143.7721818
AA0151,600,-800,734,-800,BOD,PUA,,113.25,AA0151BODPUA,53.93,53.93,226.4545455
AA0151,951,-800,1115,-800,PNF,BOD,,113.25,AA0151PNFBOD,16.25,15.92,215.3636364
AA0151,823,-800,905,-800,PUA,PNF,,113.25,AA0151PUAPNF,0.33,0.33,184
AA0152,1316,-800,1357,-800,PNF,PUA,,150.84,AA0152PNFPUA,2,2,184.3523636
AA0152,1446,-800,1614,-800,PUA,BOD,,150.84,AA0152PUABOD,51,48.43,101.0062727
AA0152,1055,-800,1228,-800,BOD,PNF,,150.84,AA0152BODPNF,58.33,58.33,323.372438
AA0153,1720,-800,1851,-800,BOD,PUA,,98.36,AA0153BODPUA,24.41,24.41,250.1066364
AA0153,2106,-800,2230,-800,PNF,BOD,,98.36,AA0153PNFBOD,23.79,23.79,192.1705455
AA0153,1936,-800,2019,-800,PUA,PNF,,98.36,AA0153PUAPNF,2.99,2.99,178.9395455
AA0181,700,-800,759,-800,BOD,GBJ,,79.7,AA0181BODGBJ,79.7,79.7,236.1230909
AA0182,800,-800,901,-800,GBJ,BOD,,83.39,AA0182GBJBOD,83.39,62.9,299.8409091
AA0183,1000,-800,1056,-800,BOD,GBJ,,68.45,AA0183BODGBJ,68.45,68.45,226.4545455
AA0184,1140,-800,1240,-800,GBJ,BOD,,60.19,AA0184GBJBOD,60.19,44.1,334.0919965
AA0187,1355,-800,1451,-800,BOD,GBJ,,46.55,AA0187BODGBJ,46.55,44.53,417.7272727
AA0188,1535,-800,1635,-800,GBJ,BOD,,51.48,AA0188GBJBOD,51.48,44.67,333.1688312
AA0189,1520,-800,1618,-800,BOD,GBJ,,50.98,AA0189BODGBJ,50.98,43.34,404.9223977
AA0190,1700,-800,1800,-800,GBJ,BOD,,78.65,AA0190GBJBOD,78.65,67.95,332.8903448
AA0191,1900,-800,1957,-800,BOD,GBJ,,69.36,AA0191BODGBJ,69.36,69.36,305.0681818
AA0192,2040,-800,2137,-800,GBJ,BOD,,63.25,AA0192GBJBOD,63.25,59.07,410.9818182
AA0195,2310,-800,6,-800,BOD,GBJ,,4.95,AA0195BODGBJ,4.95,4.95,357.955974
AA0211,1503,-600,1655,-700,NAU,MBY,,156.49,AA0211NAUMBY,156.49,156.49,336.2712249
AA0212,1037,-700,1408,-600,MBY,NAU,,180.15,AA0212MBYNAU,180.15,180.15,342.937996
AA0220,1047,-700,1620,-500,TGP,QWS,,311.52,AA0220TGPQWS,77.57,77.57,327.4545455
AA0220,725,-700,936,-700,TFB,TGP,,311.52,AA0220TFBTGP,180.49,180.49,267.6363636
AA0223,745,-500,945,-700,NFY,MBY,,167.06,AA0223NFYMBY,167.06,164.48,266.0909091
AA0225,1605,-600,1817,-700,TKE,TGP,,290.12,AA0225TKETGP,142.96,116.91,338.6840535
AA0225,2030,-700,2210,-700,TGP,QEY,,290.12,AA0225TGPQEY,98.68,98.68,357.8383838
AA0226,1940,-700,2140,-700,TFB,TKD,,322.69,AA0226TFBTKD,136.44,136.44,337.8806182
AA0226,2255,-700,428,-500,TKD,HEM,,322.69,AA0226TKDHEM,134.41,134.41,357.2272727
AA0227,925,-700,1130,-700,TKD,TFB,,393.9,AA0227TKDTFB,144.04,125.08,277.8636364
AA0227,600,-500,755,-700,HEM,TKD,,393.9,AA0227HEMTKD,191.11,191.11,266.0909091
AA0231,2040,-700,2235,-700,TGP,TFB,,228.25,AA0231TGPTFB,89.69,89.69,267.6363636
AA0231,1715,-500,1906,-700,QWS,TGP,,228.25,AA0231QWSTGP,85.15,64.43,267.6363636
AA0232,1020,-700,1326,-600,TBO,TKE,,255.89,AA0232TBOTKE,83.69,83.69,266.0909091
AA0232,645,-700,923,-700,TFB,TBO,,255.89,AA0232TFBTBO,111.36,109.61,342.595039
AA0233,1420,-600,1529,-700,TKE,TBO,,328,AA0233TKETBO,124.91,107.39,277.8636364
AA0233,1705,-700,1950,-700,TBO,TFB,,328,AA0233TBOTFB,116.48,94.93,266.0909091
AA0234,1104,-700,1513,-600,TGP,TKE,,256.97,AA0234TGPTKE,62.53,62.53,333.7020398
AA0234,805,-700,954,-700,QEY,TGP,,256.97,AA0234QEYTGP,157.11,152.3,342.2277085
AA0242,155,-700,655,-500,MBY,HEM,,205.38,AA0242MBYHEM,205.38,205.38,460.4242424
AA0243,805,-500,930,-700,HEM,MBY,,180.75,AA0243HEMMBY,180.75,176.72,277.8636364
AA0244,700,-700,937,-700,TFB,MBY,,386.42,AA0244TFBMBY,174.23,151.72,334.3033857
AA0244,1037,-700,1604,-500,MBY,NFY,,386.42,AA0244MBYNFY,201.67,201.67,266.0909091
AA0245,1704,-500,1908,-700,NFY,MBY,,384.28,AA0245NFYMBY,226.49,226.49,369.7575758
AA0245,2110,-700,2350,-700,MBY,TFB,,384.28,AA0245MBYTFB,148.87,148.87,396.0454545
AA0248,1145,-700,1650,-500,MBY,HEM,,191.22,AA0248MBYHEM,191.22,191.22,388.8766503
AA0249,1755,-500,1922,-700,HEM,MBY,,237.54,AA0249HEMMBY,237.54,233.55,289.6363636
AA0250,1055,-700,1411,-600,MBY,TKE,,147.95,AA0250MBYTKE,147.95,147.95,374.3181818
AA0251,1505,-600,1639,-700,TKE,MBY,,252.37,AA0251TKEMBY,252.37,197.77,289.6363636
AA0252,1235,-700,1558,-600,MBY,TKE,,64.27,AA0252MBYTKE,64.27,64.27,399.1254444
AA0254,1015,-700,1507,-500,MBY,QWS,,147.21,AA0254MBYQWS,147.21,147.21,289.6363636
AA0255,1650,-600,1828,-700,TKE,MBY,,179.36,AA0255TKEMBY,179.36,152.24,331.2954545
AA0256,105,-700,634,-500,MBY,NFY,,175.48,AA0256MBYNFY,175.48,175.48,330.5206364
AA0259,1605,-500,1721,-700,QWS,MBY,,283.34,AA0259QWSMBY,283.34,253.43,347.1212121
AA0300,2050,-700,2254,-700,TFB,TGP,,81.34,AA0300TFBTGP,81.34,81.34,321.5734266
AA0302,2115,-700,2237,-700,TGP,QTQ,,160.78,AA0302TGPQTQ,22.31,22.31,335.3636364
AA0302,1755,-700,2004,-700,TFB,TGP,,160.78,AA0302TFBTGP,127.16,127.16,290
AA0303,1010,-700,1214,-700,TGP,TFB,,159.49,AA0303TGPTFB,159.49,136.32,370.7424242
AA0304,625,-700,831,-700,TFB,TGP,,126.61,AA0304TFBTGP,126.61,122.61,300.0909091
AA0305,1300,-700,1505,-700,TGP,TFB,,172.6,AA0305TGPTFB,172.6,138.69,170.2727273
AA0307,920,-700,1126,-700,TGP,TFB,,366.96,AA0307TGPTFB,147.24,122.14,165.1818182
AA0307,700,-700,832,-700,QTQ,TGP,,366.96,AA0307QTQTGP,188.99,183.81,324.5432121
AA0312,1502,-700,1626,-700,TGP,QTQ,,232.03,AA0312TGPQTQ,97.3,97.3,239.2190455
AA0312,1210,-700,1418,-700,TFB,TGP,,232.03,AA0312TFBTGP,113.83,113.83,154.4179545
AA0313,1650,-700,1853,-700,TGP,TFB,,175.96,AA0313TGPTFB,175.96,130.28,170.2727273
AA0315,700,-700,904,-700,TGP,TFB,,186.19,AA0315TGPTFB,186.19,159.41,165.1818182
AA0316,1400,-700,1605,-700,TFB,TGP,,107.44,AA0316TFBTGP,107.44,107.44,327.2426667
AA0317,1940,-700,2140,-700,TGP,TFB,,357.06,AA0317TGPTFB,131.58,114.34,163.9274091
AA0317,1725,-700,1855,-700,QTQ,TGP,,357.06,AA0317QTQTGP,176.81,161.86,232.4235909
AA0318,955,-700,1203,-700,TFB,TGP,,148.38,AA0318TFBTGP,148.38,147.64,170.2727273
AA0320,645,-700,847,-700,TFB,TKD,,185.59,AA0320TFBTKD,185.59,169.86,165.1818182
AA0323,630,-700,829,-700,TKD,TFB,,131.28,AA0323TKDTFB,131.28,122.47,174.3636364
AA0324,920,-700,1122,-700,TFB,TKD,,187.78,AA0324TFBTKD,187.78,187.5,239.2190455
AA0325,1205,-700,1403,-700,TKD,TFB,,145.24,AA0325TKDTFB,145.24,127.31,154.4179545
AA0326,1225,-700,1427,-700,TFB,TKD,,111.44,AA0326TFBTKD,111.44,111.44,135.4545455
AA0327,1515,-700,1713,-700,TKD,TFB,,166.06,AA0327TKDTFB,166.06,142.99,284.5924675
AA0328,1600,-700,1803,-700,TFB,TKD,,134.37,AA0328TFBTKD,134.37,134.37,135.4545455
AA0329,1850,-700,2049,-700,TKD,TFB,,159.04,AA0329TKDTFB,159.04,150.4,307.8327374
AA0342,610,-700,810,-700,TFB,PBL,,128.72,AA0342TFBPBL,128.72,116.44,176.8181818
AA0343,1750,-700,1943,-700,PBL,TFB,,157.69,AA0343PBLTFB,157.69,130.62,258.7558636
AA0344,1505,-700,1707,-700,TFB,PBL,,103.87,AA0344TFBPBL,103.87,103.87,176.8181818
AA0346,1725,-700,1928,-700,TFB,PBL,,74.1,AA0346TFBPBL,74.1,74.1,227.6200909
AA0347,630,-700,826,-700,PBL,TFB,,138.64,AA0347PBLTFB,138.64,120.47,135.4545455
AA0349,2010,-700,2204,-700,PBL,TFB,,73.11,AA0349PBLTFB,73.11,59.65,265.1363636
AA0354,2035,-700,2235,-700,TFB,PBL,,49.65,AA0354TFBPBL,49.65,49.65,135.4545455
AA0357,1000,-700,1154,-700,PBL,TFB,,172.32,AA0357PBLTFB,172.32,149.23,196.7272727
AA0362,1330,-700,1517,-700,TFB,TNG,,96.64,AA0362TFBTNG,96.64,95.76,208.2727273
AA0363,1600,-700,1748,-700,TNG,TFB,,137.77,AA0363TNGTFB,137.77,76.89,234.5454545
AA0365,945,-700,1133,-700,TNG,TFB,,179.13,AA0365TNGTFB,179.13,143.75,178.4545455
AA0368,835,-700,1016,-700,TFB,TNG,,153.06,AA0368TFBTNG,153.06,153.06,218.2727273
AA0372,2025,-700,2205,-700,TFB,TNG,,55.17,AA0372TFBTNG,55.17,55.17,253.4090909
AA0373,1100,-700,1247,-700,TNG,TFB,,192.56,AA0373TNGTFB,192.56,116.34,159.6363636
AA0385,700,-700,841,-700,TGP,QEY,,91.79,AA0385TGPQEY,91.79,86.64,233.5003636
AA0388,1850,-700,2045,-700,QEY,TGP,,112.99,AA0388QEYTGP,112.99,108.35,225.0212727
AA0400,610,-700,754,-700,QEY,TKD,,180.56,AA0400QEYTKD,180.56,161.99,280.9090909
AA0401,1830,-700,2011,-700,TKD,QEY,,77.34,AA0401TKDQEY,77.34,68.35,175.9090909
AA0403,840,-700,1021,-700,TKD,QEY,,94.81,AA0403TKDQEY,94.81,68.76,259.7272727
AA0404,1600,-700,1744,-700,QEY,TKD,,69.7,AA0404QEYTKD,69.7,69.7,261.5454545
AA0450,2035,-700,2309,-700,TFB,MBY,,62.1,AA0450TFBMBY,62.1,62.1,245.8181818
AA0451,720,-700,1000,-700,MBY,TFB,,206.67,AA0451MBYTFB,206.67,178.18,256.5851515
AA0452,1210,-700,1445,-700,TFB,MBY,,135.55,AA0452TFBMBY,135.55,135.55,226.9090909
AA0453,1005,-700,1244,-700,MBY,TFB,,191.97,AA0453MBYTFB,191.97,148.18,210.2727273
AA0454,600,-700,837,-700,TFB,MBY,,160.92,AA0454TFBMBY,160.92,143.13,176.3636364
AA0456,800,-700,1038,-700,TFB,MBY,,148.35,AA0456TFBMBY,148.35,139.45,215.9090909
AA0457,1720,-700,1957,-700,MBY,TFB,,199.94,AA0457MBYTFB,199.94,153.34,228.5
AA0458,900,-700,1140,-700,TFB,MBY,,215.61,AA0458TFBMBY,215.61,192.5,250.8564545
AA0460,1045,-700,1320,-700,TFB,MBY,,149.59,AA0460TFBMBY,149.59,149.59,265.7936182
AA0461,1255,-700,1534,-700,MBY,TFB,,171.35,AA0461MBYTFB,171.35,137.07,224.4083939
AA0462,2120,-700,2351,-700,TFB,MBY,,47.11,AA0462TFBMBY,47.11,47.11,216.2044242
AA0463,2020,-700,2255,-700,MBY,TFB,,168.34,AA0463MBYTFB,168.34,165.96,199.2272727
AA0465,1600,-700,1836,-700,MBY,TFB,,199.65,AA0465MBYTFB,199.65,153.49,239.864
AA0467,1430,-700,1710,-700,MBY,TFB,,157.77,AA0467MBYTFB,157.77,116.14,221.8181818
AA0469,830,-700,1108,-700,MBY,TFB,,226.96,AA0469MBYTFB,226.96,193.81,222.5454545
AA0470,1405,-700,1635,-700,TFB,MBY,,117.72,AA0470TFBMBY,117.72,117.72,246.3030303
AA0471,1935,-700,2210,-700,MBY,TFB,,258.07,AA0471MBYTFB,258.07,214.23,247.7272727
AA0472,1135,-700,1414,-700,TFB,TBO,,117.48,AA0472TFBTBO,117.48,117.48,234.3146545
AA0474,1850,-700,2122,-700,TFB,MBY,,123.5,AA0474TFBMBY,123.5,123.5,287.6363636
AA0476,1655,-700,1932,-700,TFB,MBY,,115.99,AA0476TFBMBY,115.99,115.99,192.6363636
