flight,deptime航班起飞的当地时间,depoff,arrtime,arroff,origin起飞机场,destination到达机场,,航班人数,flight,销售量,B,G,H,K,L,M,Q,S,T,V,Y
AA0019,1815,-400,2135,-700,NDP,TFB,,145.66,AA0019NDPTFB,145.66,0.72,50.1,8.33,28.89,8.82,13.08,11.91,3.38,3.6,0.95,15.88
AA0020,840,-700,1438,-500,TFB,PSE,,258.42,AA0020TFBPSE,258.42,3.13,13.42,8.94,74.53,48.99,7.44,14.29,0.79,5.96,69.97,10.96
AA0021,800,-500,1030,-700,PSE,TFB,,284.24,AA0021PSETFB,284.24,3.31,66.58,17.69,23.17,59.02,7.37,6.23,0.24,22.09,67.91,10.63
AA0022,1245,-700,1843,-500,TFB,PSE,,152.41,AA0022TFBPSE,152.41,2.26,28.09,5.89,40.76,10.85,0.65,10.77,0,8.23,38.68,6.23
AA0023,1535,-500,1802,-700,PSE,TFB,,246.3,AA0023PSETFB,246.3,4.53,7.99,12.64,40.45,43.94,11.74,27.79,3.76,9.41,75.33,8.72
AA0024,2220,-700,645,-400,TFB,CPT,,97.8,AA0024TFBCPT,97.8,0.97,7.52,0.57,5.23,0.64,4.65,0.31,5.13,61.18,9.39,2.21
AA0025,800,-400,1111,-700,CPT,TFB,,209.99,AA0025CPTTFB,209.99,1.95,56.87,9.67,37.13,36.86,7.65,2.75,0,37.16,7.68,12.27
AA0026,1800,-700,2349,-500,TFB,PSE,,69.76,AA0026TFBPSE,69.76,3.22,6.9,0.32,12.48,4.41,0,9.19,0.28,22.97,7.82,2.17
AA0029,1940,-500,2206,-700,PSE,TFB,,201.55,AA0029PSETFB,201.55,3.09,59.94,9.75,20.3,6.23,3.06,10.29,0.25,34.1,47.94,6.6
AA0030,730,-700,1550,-400,QEY,CPT,,198.82,AA0030QEYCPT,198.82,4.55,69.77,16.7,36.55,10.97,6.44,5.29,2.58,29.71,10.86,5.4
AA0035,1650,-400,2011,-700,CPT,QEY,,167,AA0035CPTQEY,167,1.19,48.29,4.56,17.69,13.99,1.07,3.05,0.32,61.8,11.45,3.59
AA0036,705,-700,1222,-500,TFB,NTQ,,211.51,AA0036TFBNTQ,211.51,0.62,80.75,14.34,20.02,6.61,4.19,11.19,6.3,61.78,2.65,3.06
AA0037,1315,-500,1452,-700,NTQ,TFB,,186.78,AA0037NTQTFB,186.78,0.29,51.28,8.06,19.2,19.05,3.27,15.54,0.39,56.8,10.45,2.45
AA0038,1240,-700,1759,-500,TFB,NTQ,,210.58,AA0038TFBNTQ,210.58,0.38,81.95,10.73,19.23,2.45,4.91,3.21,5.4,73.36,6.56,2.4
AA0039,1850,-500,2026,-700,NTQ,TFB,,191.89,AA0039NTQTFB,191.89,0.69,68.38,5.52,25.97,0.94,1.97,6.58,2.21,65.92,8.32,5.39
AA0040,1653,-800,1747,-800,BER,BOD,,35.47,AA0040BERBOD,35.47,2.29,2.07,0.99,0,13.12,3.67,2.67,0,0.99,3.37,6.3
AA0041,640,-800,753,-800,BOD,CFU,,61.36,AA0041BODCFU,61.36,4.35,0.33,15.17,1.67,11.68,6.55,2.67,0,0.7,0.66,17.58
AA0042,844,-800,953,-800,CFU,BOD,,18.59,AA0042CFUBOD,18.59,0,0,3.99,1.3,6.06,2,0.33,0,0.14,1,3.77
AA0043,1222,-800,1335,-800,BOD,CFU,,98.64,AA0043BODCFU,98.64,1.54,0.03,13.31,0.03,30.41,10.58,16.75,0,0.05,0.03,25.91
AA0044,1426,-800,1536,-800,CFU,BOD,,62.57,AA0044CFUBOD,62.57,10,0,4.73,0.33,2.32,4,2.87,0,0,0,38.32
AA0045,1842,-800,1954,-800,BOD,CFU,,44.89,AA0045BODCFU,44.89,3.09,0.71,5.04,0,11.95,8.17,1,0,1.97,1.77,11.19
AA0046,2044,-800,2150,-800,CFU,BOD,,37.63,AA0046CFUBOD,37.63,5.33,0,3.33,1.66,6.65,3.67,2.67,0,0.33,0,13.99
AA0047,630,-800,728,-800,BOD,BER,,40.31,AA0047BODBER,40.31,4.66,0,0.33,0.67,10.98,2.33,3.33,0,1,1,16.01
AA0048,822,-800,913,-800,BER,BOD,,41.53,AA0048BERBOD,41.53,1.69,0,1.16,0,19.96,11.1,1,0,0.66,0.66,5.3
AA0049,1507,-800,1604,-800,BOD,BER,,31.99,AA0049BODBER,31.99,1.72,0.04,0.36,0.34,12.14,3.06,2.96,0,0.37,1.17,9.83
AA0051,1810,-800,1937,-800,GBJ,CSX,,102.03,AA0051GBJCSX,9.17,0,0,0.38,0,0.93,2.33,1.54,0,0,0,3.99
AA0051,1635,-800,1730,-800,BOD,GBJ,,102.03,AA0051BODGBJ,43.09,0,10,10.03,0.48,7.13,0.51,3.95,0,0.01,0,10.98
AA0052,2220,-800,2313,-800,GBJ,BOD,,68.31,AA0052GBJBOD,30.54,0,11.78,3.96,1.97,2.65,0,2.9,0,1.3,2.32,3.66
AA0052,2022,-800,2140,-800,CSX,GBJ,,68.31,AA0052CSXGBJ,15.32,0,0,2.66,0,4.67,1,1.33,0,0,0,5.66
AA0053,1437,-800,1620,-800,BOD,TDD,,51.92,AA0053BODTDD,51.92,0.01,0.09,0.01,0.01,0.01,0.58,0.01,24,0.09,0.01,27.1
AA0054,1705,-800,1847,-800,TDD,BOD,,67.61,AA0054TDDBOD,67.61,0,0,0.67,0,0,0,0,32.28,0,0,34.66
AA0055,1114,-800,1306,-800,CSX,BOD,,270.3,AA0055CSXBOD,38.67,0.39,2.01,2.48,0.99,5.33,4.48,2.33,0,1.67,0.33,18.66
AA0055,745,-800,855,-800,GBJ,TDD,,270.3,AA0055GBJTDD,9.86,4.15,0,0,0,0,0,0,0,0,0,5.71
AA0055,940,-800,1029,-800,TDD,CSX,,270.3,AA0055TDDCSX,1.02,0,0,0,0,0,0,0,0,0,0,1.02
AA0055,605,-800,704,-800,BOD,GBJ,,270.3,AA0055BODGBJ,45.19,0,2.87,3.16,2.94,15.51,0.63,2.25,0.32,0,2.29,15.22
AA0056,1520,-800,1842,-700,KOV,TFB,,25.99,AA0056KOVTFB,25.99,1,0,0,2,3.99,0,6,1,0,9,3
AA0059,1300,-700,1425,-800,TFB,KOV,,60.11,AA0059TFBKOV,60.11,1.13,1.98,1.88,8.94,4,1.86,14.71,0.89,0.98,8.45,15.29
AA0060,900,-800,1153,-700,LUO,TFB,,131.98,AA0060LUOTFB,44.39,0,3.35,3.5,1.33,13.66,0.33,1.84,0,2.34,11.06,6.98
AA0060,715,-800,813,-800,KOV,LUO,,131.98,AA0060KOVLUO,58.32,0,0,9.37,0.33,8.28,5.34,4.64,0,0,1.67,28.69
AA0061,1018,-800,1115,-800,KOV,ZBL,,131.49,AA0061KOVZBL,19.3,0,0.21,2.94,0.21,5.82,1.67,1.74,0,0.21,0.17,6.33
AA0061,755,-700,925,-800,TFB,KOV,,131.49,AA0061TFBKOV,59.58,2.09,1.24,2.86,1.34,6.68,6.12,26.05,2.73,0.79,1.97,7.71
AA0061,1157,-800,1243,-800,ZBL,DEW,,131.49,AA0061ZBLDEW,0,0,0,0,0,0,0,0,0,0,0,0
AA0061,1325,-800,1410,-800,DEW,BOD,,131.49,AA0061DEWBOD,15.34,0,0.33,0,2.33,1.99,0,0,0,2.67,2.34,5.68
AA0062,805,-800,948,-800,BOD,KOV,,443.26,AA0062BODKOV,119.65,0,0.12,17.19,1.81,21.73,11.66,0.99,0,10.89,25.42,29.84
AA0062,600,-800,701,-800,GBJ,BOD,,443.26,AA0062GBJBOD,86.75,0,8.06,8.19,6.81,4.28,0,5.37,0.65,41.12,0.11,12.16
AA0062,1030,-800,1110,-800,KOV,TJU,,443.26,AA0062KOVTJU,26.43,0,0.01,3.77,0,3.31,0.51,0.85,0,0.01,3.74,14.23
AA0062,1327,-800,1620,-700,LUO,TFB,,443.26,AA0062LUOTFB,43.28,1.34,0,2.66,11.66,10.06,0.66,2.06,0,0.33,8.86,5.65
AA0062,1154,-800,1246,-800,TJU,LUO,,443.26,AA0062TJULUO,3.64,0,0,0,0,1,0.33,0.66,0,0,0,1.65
AA0064,1357,-800,1443,-800,KOV,QTH,,182.35,AA0064KOVQTH,20.67,0,0.17,2.01,0,1.16,0.34,3.71,0,0.18,7.12,5.98
AA0064,1750,-800,2043,-700,LUO,TFB,,182.35,AA0064LUOTFB,19.77,2,1.06,0.67,0.51,5.99,0,0.33,0,1.73,0.82,6.66
AA0064,1523,-800,1547,-800,QTH,XSH,,182.35,AA0064QTHXSH,0.33,0,0,0,0,0,0,0.33,0,0,0,0
AA0064,1630,-800,1706,-800,XSH,LUO,,182.35,AA0064XSHLUO,2.66,0,0,0.33,0,0,0,0,0,0,0.67,1.66
AA0064,1130,-800,1312,-800,BOD,KOV,,182.35,AA0064BODKOV,73.09,0,1.81,7.33,4.31,2.49,11.94,1.63,0,5.71,15.84,22.03
AA0065,1245,-800,1427,-800,KOV,BOD,,199.07,AA0065KOVBOD,62.02,0,0,6.62,0,13.78,5.93,0.66,0,7.05,17,10.98
AA0065,847,-800,928,-800,LUO,XSH,,199.07,AA0065LUOXSH,6.32,0,0,1.67,0,0,0,0,0,0,0.33,4.32
AA0065,1120,-800,1158,-800,QTH,KOV,,199.07,AA0065QTHKOV,12.38,1.73,0,0.99,0.33,1.32,0,0.33,0,0.04,3.66,3.98
AA0065,700,-700,802,-800,TFB,LUO,,199.07,AA0065TFBLUO,35.05,3.66,0,10.02,0.32,13.92,0,0.25,0,0.33,0.86,5.69
AA0065,1013,-800,1036,-800,XSH,QTH,,199.07,AA0065XSHQTH,0.33,0,0,0.33,0,0,0,0,0,0,0,0
AA0066,1528,-800,1620,-800,BOD,DEW,,105.45,AA0066BODDEW,34.77,0,1.12,0,4.42,1.41,2.35,2.81,0,0.81,11.53,10.32
AA0066,1700,-800,1750,-800,DEW,ZBL,,105.45,AA0066DEWZBL,0.33,0,0,0,0,0,0,0,0,0,0,0.33
AA0066,2000,-800,2319,-700,KOV,TFB,,105.45,AA0066KOVTFB,22.51,0,1.32,0.66,1.98,1.98,1.66,5.66,0.99,2.32,2.66,3.28
AA0066,1830,-800,1915,-800,ZBL,KOV,,105.45,AA0066ZBLKOV,10.28,0,0,1.66,0,0.33,0.66,1,0,1.99,0.66,3.98
AA0067,1642,-800,1733,-800,LUO,TJU,,307.87,AA0067LUOTJU,12.04,0,0,1.79,0,3.99,1.97,0.33,0,0,0,3.96
AA0067,1500,-700,1558,-800,TFB,LUO,,307.87,AA0067TFBLUO,75.14,3.11,6.09,2.7,7.48,23.5,0.1,0.1,2.44,0.26,21.53,7.83
AA0067,1815,-800,1853,-800,TJU,KOV,,307.87,AA0067TJUKOV,19.62,0,0,1.99,0,1.66,0,1.67,0,0,3.32,10.98
AA0067,1945,-800,2123,-800,KOV,BOD,,307.87,AA0067KOVBOD,61.58,0,0.66,9.99,0.33,9.64,5.33,1,0,4.66,19.31,10.66
AA0069,1850,-700,1949,-800,TFB,LUO,,84.33,AA0069TFBLUO,37.09,1.35,2.87,2.57,0.82,13.28,0.97,0.9,0,2.15,8.94,3.24
AA0069,2022,-800,2118,-800,LUO,KOV,,84.33,AA0069LUOKOV,17.58,0,0,1.33,0,2,3,0.99,0,0,0,10.26
AA0070,1950,-800,2134,-800,BOD,KOV,,104.66,AA0070BODKOV,67.1,0.31,0,11.82,0,11.51,7.39,0,0,5.02,13.55,17.5
AA0070,2215,-800,2254,-800,KOV,TJU,,104.66,AA0070KOVTJU,14.32,0,0,1.57,0,1.81,0,2.61,0,0,2.94,5.39
AA0072,800,-800,1118,-700,KOV,TFB,,109.42,AA0072KOVTFB,109.42,4.27,6.7,6.71,9.65,24.69,3,22.14,0,9.75,9.08,13.43
AA0073,600,-800,641,-800,TJU,KOV,,117.62,AA0073TJUKOV,29.24,0.38,0.02,2.99,0.68,7.99,0.33,2.74,0,1.02,3.92,9.17
AA0073,730,-800,909,-800,KOV,BOD,,117.62,AA0073KOVBOD,69.48,0.33,0,11.09,1.34,12.81,10.11,2.55,0,1.33,17.65,12.27
AA0075,1105,-700,1230,-800,TFB,KOV,,105.81,AA0075TFBKOV,105.81,2.69,0.39,7.35,7.01,15.54,5.26,27.14,1.37,8.66,15.06,15.34
AA0076,1325,-800,1645,-700,KOV,TFB,,56.14,AA0076KOVTFB,56.14,1.05,0.33,3.32,1.66,8.4,4.2,17.66,1.46,1.25,8.02,8.79
AA0079,2015,-700,2144,-800,TFB,KOV,,77.57,AA0079TFBKOV,77.57,0.34,11.79,3.7,5.5,9.81,4.67,18.19,4.32,4.54,4.86,9.85
AA0080,1030,-800,1455,-700,BOD,TFB,,60.14,AA0080BODTFB,60.14,1.64,11.22,3.92,5.3,3.67,2.64,7.31,1.95,14.63,3.13,4.73
AA0081,600,-700,831,-800,TFB,BOD,,100.88,AA0081TFBBOD,100.88,1.62,0.56,12.46,2.47,2.55,5.38,6.36,4.44,4.47,40.39,20.18
AA0082,930,-800,1354,-700,BOD,TFB,,77.27,AA0082BODTFB,77.27,1.56,17.85,4.31,9.17,4.02,3.27,10.31,3.94,13.27,2.73,6.84
AA0083,800,-700,1030,-800,TFB,BOD,,197.48,AA0083TFBBOD,197.48,1.27,2.71,19.59,2.12,3.79,18.69,65.1,10.79,51.05,1.4,20.97
AA0084,1130,-800,1550,-700,BOD,TFB,,80.64,AA0084BODTFB,80.64,0.88,11.55,8.7,9.58,8,3.46,14.32,3.91,8.09,5.12,7.03
AA0086,1700,-800,2125,-700,BOD,TFB,,53.25,AA0086BODTFB,53.25,1.99,12.88,2.92,4.74,2.94,1.97,1.98,5.85,10.12,2,5.86
AA0087,1000,-700,1222,-800,TFB,BOD,,123.58,AA0087TFBBOD,123.58,1.71,3.53,37.91,2.3,3.13,8.08,40.65,5.81,4.18,2.58,13.7
AA0089,1100,-700,1330,-800,TFB,BOD,,106.47,AA0089TFBBOD,106.47,1.98,3.21,20.97,9.39,2.54,13.72,16.08,7.29,2.35,5.31,23.63
AA0090,1530,-800,1954,-700,BOD,TFB,,50.13,AA0090BODTFB,50.13,0.32,7.47,2.9,2.78,4.31,2.86,2.98,0.96,6.82,9.9,8.83
AA0092,1430,-800,1850,-700,BOD,TFB,,101.02,AA0092BODTFB,101.02,4.84,10.37,14.66,7.18,5.81,7.19,12.12,3.9,16.13,8.67,10.15
AA0093,1445,-700,1720,-800,TFB,BOD,,90.58,AA0093TFBBOD,90.58,0.72,4.05,13.55,7.59,4.26,4.84,25.79,2.44,4.56,17.58,5.2
AA0094,1810,-800,2235,-700,BOD,TFB,,46.83,AA0094BODTFB,46.83,0.97,2.46,1,0,0,1.44,0.49,1.47,1.97,36.11,0.92
AA0095,1730,-700,2001,-800,TFB,BOD,,32.81,AA0095TFBBOD,32.81,0,11.93,1.69,2.27,0.92,1.68,7.93,1.58,1.42,0.71,2.68
AA0096,1000,-800,1425,-700,BOD,TFB,,72.56,AA0096BODTFB,72.56,0.5,23.53,8.07,3.67,2.09,1.96,5.48,3.93,18.7,2.36,2.27
AA0097,1205,-700,1434,-800,TFB,BOD,,137.22,AA0097TFBBOD,137.22,0.81,6.09,32.83,12.6,10.81,11,26.92,5.26,6.72,10.3,13.88
AA0098,1630,-800,2052,-700,BOD,TFB,,50.89,AA0098BODTFB,50.89,1.97,9,2.24,4.67,2.4,4.6,4.66,6.18,9.7,1.04,4.43
AA0099,1315,-700,1542,-800,TFB,BOD,,113.62,AA0099TFBBOD,113.62,2.32,5.59,29.06,11.28,3,12.64,20.4,3.43,3.78,9.8,12.32
AA0101,1545,-700,1817,-800,TFB,BOD,,67.28,AA0101TFBBOD,67.28,0.63,18.77,5.91,5.69,0.23,4,18.52,3.5,3.56,2.54,3.93
AA0103,2125,-700,2356,-800,TFB,BOD,,59.66,AA0103TFBBOD,59.66,0,7.08,1.72,7.03,5.98,1.12,3.39,0.76,2.3,27.84,2.44
AA0104,1912,-800,2329,-700,BOD,TFB,,34.4,AA0104BODTFB,34.4,0.33,0,0.99,2.66,0,2.3,0.34,1.62,0.33,23.54,2.29
AA0106,2120,-800,142,-700,BOD,TFB,,21.91,AA0106BODTFB,21.91,0.33,0.66,1.32,0.65,0,2.28,2.65,7.45,0.99,0,5.58
AA0107,2015,-700,2245,-800,TFB,BOD,,47.34,AA0107TFBBOD,47.34,0.3,10.24,2.52,3.93,2.02,3.39,10.97,1.98,5.69,3.5,2.8
AA0108,30,-800,459,-700,BOD,TFB,,82.52,AA0108BODTFB,82.52,0.33,10.91,13.69,13.18,4.03,4.35,5.85,0.99,12.87,8.97,7.35
AA0109,1855,-700,2123,-800,TFB,BOD,,63.14,AA0109TFBBOD,63.14,0.41,8.79,2.79,7.55,5.54,6.11,12.38,1.91,9.83,0.6,7.23
AA0111,2055,-700,2329,-800,TFB,BOD,,27.73,AA0111TFBBOD,27.73,0,6.55,0.75,1.56,2.41,2.46,0.96,1.13,8.02,0,3.89
AA0112,130,-800,555,-700,BOD,TFB,,66.29,AA0112BODTFB,66.29,1.73,10.48,3.26,9.4,6.95,2.6,4.74,1.41,11.79,8.05,5.88
AA0114,230,-800,650,-700,BOD,TFB,,55.5,AA0114BODTFB,55.5,2.66,8.16,2.99,7.26,6.19,2.56,2.34,0.62,13.35,4.57,4.8
AA0117,700,-700,935,-800,TFB,BOD,,59.77,AA0117TFBBOD,59.77,0,0,0,0,1.95,0,4.45,0,4.23,43.65,5.49
AA0119,1630,-700,1901,-800,TFB,BOD,,91.93,AA0119TFBBOD,91.93,0.99,25.3,2.34,8.19,2.61,4.38,13.6,5.24,17.6,4.99,6.69
AA0120,720,-800,1145,-700,BOD,TFB,,182.48,AA0120BODTFB,182.48,2.55,37.32,11.01,25.56,21.85,7.44,16.92,4,22.21,22.02,11.6
AA0121,2345,-700,217,-800,TFB,BOD,,47.96,AA0121TFBBOD,47.96,0.33,16.08,1.59,1.85,3.76,0.97,6.28,0.3,9.12,2.86,4.82
AA0122,1720,-800,2155,-700,GBJ,TFB,,54.01,AA0122GBJTFB,54.01,0.66,12.47,5.19,0.41,4.67,2.3,10.01,0.33,10.72,3.68,3.57
AA0123,1345,-700,1629,-800,TFB,GBJ,,198.09,AA0123TFBGBJ,198.09,0.66,1.4,67.45,1.27,5.76,8.8,64.52,9.66,1.41,11.03,26.13
AA0124,845,-800,1320,-700,GBJ,TFB,,82.18,AA0124GBJTFB,82.18,2.9,8.37,15.87,3.74,15.62,2.98,10.35,0.66,13.06,2.51,6.12
AA0125,2255,-700,140,-800,TFB,GBJ,,86.03,AA0125TFBGBJ,86.03,0.27,26.3,5.08,6.7,5.76,6,9.82,1.77,13.9,3.15,7.28
AA0126,615,-800,1053,-700,GBJ,TFB,,77.52,AA0126GBJTFB,77.52,0,14.19,15.17,1.12,13.85,0.74,5.05,0,20.77,3.63,3
AA0127,2140,-700,25,-800,TFB,GBJ,,50.13,AA0127TFBGBJ,50.13,0,16.41,0,4.57,0.97,1.11,3.67,0,4.96,15.27,3.17
AA0128,130,-800,600,-700,GBJ,TFB,,96.36,AA0128GBJTFB,96.36,2.79,18.97,17.1,6.13,9.48,5.34,9.23,1.67,11.4,6.94,7.31
AA0129,1950,-700,2237,-800,TFB,GBJ,,138.41,AA0129TFBGBJ,138.41,0.37,29.23,14.12,14.57,2.2,8.33,32.69,3.89,9.92,8.98,14.11
AA0132,55,-800,538,-700,BOD,QEY,,80.27,AA0132BODQEY,80.27,1.92,10.8,1.3,17.06,4.93,1.3,2,0.64,30.33,3.27,6.72
AA0134,700,-800,1143,-700,BOD,QEY,,53.65,AA0134BODQEY,53.65,1.98,7.33,0.99,21.33,0.98,1.94,3.03,1.96,10.06,1.08,2.97
AA0135,1235,-700,1515,-800,QEY,BOD,,95.88,AA0135QEYBOD,95.88,3.26,18.67,20.13,20.9,6.16,7.31,5.27,0.68,3.78,1.56,8.16
AA0136,1155,-800,1635,-700,BOD,QEY,,82.51,AA0136BODQEY,82.51,5.06,2.39,0.39,27.88,0.99,3.57,0,3,29.21,4.1,5.92
AA0137,1740,-700,2019,-800,QEY,BOD,,117.56,AA0137QEYBOD,117.56,3.21,16.99,6.21,31.86,2.55,7.08,7.72,2.16,16.04,15.45,8.29
AA0138,2315,-800,825,-500,BOD,PSE,,1.02,AA0138BODPSE,1.02,0,0.33,0,0,0,0,0,0,0.69,0,0
AA0139,940,-500,1311,-800,PSE,BOD,,203.24,AA0139PSEBOD,203.24,2.12,27.33,16.74,20.44,14.07,8.54,21.15,4.88,10.44,53.54,23.99
AA0143,2125,-700,5,-800,QEY,BOD,,52.35,AA0143QEYBOD,52.35,0.88,8.06,3.73,14.63,0.92,4.34,0.72,0.55,14.43,1.5,2.59
AA0151,600,-800,734,-800,BOD,PUA,,113.25,AA0151BODPUA,53.93,0,0,5.72,0.33,12.8,8.8,3.48,0,0,0,22.8
AA0151,951,-800,1115,-800,PNF,BOD,,113.25,AA0151PNFBOD,16.25,0,0,2.33,0.33,1.33,3.09,0.99,0,0.67,0.67,6.84
AA0151,823,-800,905,-800,PUA,PNF,,113.25,AA0151PUAPNF,0.33,0,0,0.33,0,0,0,0,0,0,0,0
AA0152,1316,-800,1357,-800,PNF,PUA,,150.84,AA0152PNFPUA,2,0,0,0,0,0,0,0,0,0,0,2
AA0152,1446,-800,1614,-800,PUA,BOD,,150.84,AA0152PUABOD,51,0,0,9.26,0.54,11.44,4.04,2.33,0,0,1.08,22.31
AA0152,1055,-800,1228,-800,BOD,PNF,,150.84,AA0152BODPNF,58.33,0,0,10.11,0,9.92,3.12,2.71,0,13.45,0,19.02
AA0153,1720,-800,1851,-800,BOD,PUA,,98.36,AA0153BODPUA,24.41,0.05,0.05,4.74,0.05,1.71,3.75,0.7,0.05,0.72,0.05,12.54
AA0153,2106,-800,2230,-800,PNF,BOD,,98.36,AA0153PNFBOD,23.79,0,0,0.67,0,2,2.41,1.99,0,3.12,0,13.6
AA0153,1936,-800,2019,-800,PUA,PNF,,98.36,AA0153PUAPNF,2.99,0,0,1,0,0,0,0.67,0,0,0.99,0.33
AA0181,700,-800,759,-800,BOD,GBJ,,79.7,AA0181BODGBJ,79.7,0.3,13.21,14.59,11.62,7.98,0.95,16.05,0,0,1.44,13.56
AA0182,800,-800,901,-800,GBJ,BOD,,83.39,AA0182GBJBOD,83.39,1.66,11.6,12.42,6.73,15.24,1.48,11.54,0.33,0.15,0.43,21.81
AA0183,1000,-800,1056,-800,BOD,GBJ,,68.45,AA0183BODGBJ,68.45,0.04,12.76,10.95,5.62,5.85,0.04,11.9,0.04,0.04,6.65,14.56
AA0184,1140,-800,1240,-800,GBJ,BOD,,60.19,AA0184GBJBOD,60.19,0.75,15.12,6.3,8.8,10.27,1.65,2.62,0,0.21,1.03,13.44
AA0187,1355,-800,1451,-800,BOD,GBJ,,46.55,AA0187BODGBJ,46.55,0,17.63,6.05,5.84,3.74,1.53,2.89,0,0.05,0.04,8.78
AA0188,1535,-800,1635,-800,GBJ,BOD,,51.48,AA0188GBJBOD,51.48,0,13.02,5.63,5.95,4.31,1.92,6.5,0,0,0.66,13.49
AA0189,1520,-800,1618,-800,BOD,GBJ,,50.98,AA0189BODGBJ,50.98,0,15.24,4.75,1.96,9.43,1.05,5.56,0,0.06,1.7,11.23
AA0190,1700,-800,1800,-800,GBJ,BOD,,78.65,AA0190GBJBOD,78.65,0,13.7,10.15,8.6,10.86,0.97,12.77,0,0,1.65,19.95
AA0191,1900,-800,1957,-800,BOD,GBJ,,69.36,AA0191BODGBJ,69.36,0,20.88,7.21,2.92,12.13,0.32,8.7,0.33,0.01,0.31,16.55
AA0192,2040,-800,2137,-800,GBJ,BOD,,63.25,AA0192GBJBOD,63.25,0.52,19.64,9.91,6.31,2.94,0,8.57,0,1.57,0.86,12.93
AA0195,2310,-800,6,-800,BOD,GBJ,,4.95,AA0195BODGBJ,4.95,0,0.68,0,0.01,0.67,0.99,0.34,0,0.01,0.01,2.24
AA0211,1503,-600,1655,-700,NAU,MBY,,156.49,AA0211NAUMBY,156.49,0,122.59,1.44,8.5,3.21,4.29,0,0,12.42,4.04,0
AA0212,1037,-700,1408,-600,MBY,NAU,,180.15,AA0212MBYNAU,180.15,0,123.05,0,9.91,0.01,0,1.72,0,41.27,4.19,0
AA0220,1047,-700,1620,-500,TGP,QWS,,311.52,AA0220TGPQWS,77.57,0,21.17,0,31.57,0,0,0,0,22.95,0.87,1.01
AA0220,725,-700,936,-700,TFB,TGP,,311.52,AA0220TFBTGP,180.49,5.5,21.73,3.95,34.88,19.98,0.85,4.69,0,58.34,26.1,4.47
AA0223,745,-500,945,-700,NFY,MBY,,167.06,AA0223NFYMBY,167.06,0.33,36.31,3.59,23.01,2.04,0,2.54,0,88.43,9.92,0.89
AA0225,1605,-600,1817,-700,TKE,TGP,,290.12,AA0225TKETGP,142.96,0,11.74,8.08,66.15,20.33,7.67,6.62,0,0.39,18.52,3.46
AA0225,2030,-700,2210,-700,TGP,QEY,,290.12,AA0225TGPQEY,98.68,0.29,13.25,2.72,7.69,1.64,14.32,0.87,0.3,52.19,1.72,3.69
